comments,stars
双穿的设定比较有意思 但是这电影的情绪铺垫有些潦草 铺垫不到位最后煽情就煽得有点尬 笑点全集中在沈腾身上 其它人也是尬出天际 开头的伪造通知书和中段的排球比赛是尬中之尬 简直就是闹剧 ,0
  可能是期望太高 看完觉得很一般,0
狂宣传,0
最后五分钟在影院内差点泪崩 但这只是那些单独拎出来就足以唤起共鸣的闪回片段 抛开中规中矩的小品电影情节外 我其实很讨厌这个反转 一直以来所塑造的 自己的人生依然精彩 的母亲再次沦为贾玲的自我投射 为子女而活的母亲的幽灵重新占据了主导 这不能不说是一种导演的傲慢与自我感动,0
期待越大 失望越大 豆瓣的八点几分是怎么来的 去看时8 2 现在成8 3了 真是迷 ,0
小品是小品 电影是电影 ,0
求求了 别吹了 自己不尬吗 ,0
这个程度被吹成这个高度挺可怕的 故事充满漏洞 剪辑拖沓 笑点都是小品梗 泪点老套 硬撑着看完全场 爸妈表示没看明白     两 给妈妈  ,0
2 5 结尾多一星 ,0
哭戏太多 太假,0
情商有余 才华不足 贾玲能走多远 ,0
哈哈 我们真的缺乏真诚吗 只是人们很难看到这些真诚 对私人感情不予置评 只觉得被市场狠狠嘲讽了 ,0
好笑也好哭 我很喜欢 并推荐朋友去看 但这肯定不能成为一部优秀影片的标准 艺术性上 聊胜于无 不知道有没有人能理解这种私人化的客观 ,1
很一般 竟然觉得张小斐和易烊千玺有点像 ,0
贾玲的个人矫情秀 谁的妈妈不都是这样嘛 不同的是大部分人没有贾玲这样的机会 把对妈妈思念搬上银幕 不实内容就不说了 毕竟艺术创作 但就故事本身来说也没什么值得推敲的地方 真的不够撑起一部电影 ,0
因为八十年代的一些情怀 多给了点分数 技术缺陷的确很大 通篇小品式串联像是春晚小品串烧  想了想 还是回来改成两星了 缺陷太太太明显了 ,0
不知道为什么无感 没有共情,0
最多六分不能再多了  我还是想不通 怎么评到8 2的     现在8 3了不降反升了   ,0
8 3分比整个电影都搞笑   ,0
肉眼可见得真诚 感人 但不认为这是电影 ,0
太平庸了也    ,0
笨拙的手法 80年代被完全塑造成了一个近乎乌托邦一般的存在 其中所蕴藏着的激流涌动与整体情境的构建被一个又一个无趣的笑点所割裂 沦为了完全为了剧作而服务的空壳背景 在此之上行动的人物可能是具有喜剧效果的 但可能并不是可信的 如果想要反转首先要说服观众 而不是靠着一层又一层的煽情去征服观众 ,0
我真觉得一般  可能是因为被剧透太多了 没怎么被触动 沈腾还是和马丽搭档最合拍 ,0
很一般 别吹了 只要感情真挚 可以慢慢打磨 这种人生最隐痛的故事 不应该这么草率地就搬出来圈钱 味道不对 ,0
几近苍白笨拙的电影语言 过大的虚化背景让一切都不信 小品段子横飞式没有骨架全面垮塌的结构 实在不达标的形式哪怕眼泪也给我硬憋回去 冷着心肠决不能被如此讨巧凑合的作品打动 只有作者没有创作者 强行依靠主题共鸣联结观众 ,0
三观不正 你想让妈妈开心的办法就是换个爸爸 ,0
不知道为什么豆瓣会有八分 说是喜剧 并没有觉得很搞笑 说感人吧 只会一味用主角的眼泪堆砌情绪 并没有很细腻的处理方法做到直冲人心的感动 也许 是因为很多观影者们将自身带入才觉得感动 但是这种感动并不是来源于影片自身 而是叫做观影者的自我感动,0
我一开始打了三颗星 我以为过一阵子她的分数就能下来 但是她的分数居高不下了 所以我决定给李焕英打一颗星了 不是为了别的 就是为了中国影视  我要贡献我的微薄之力拉低这部分数虚高的电影了,0
缺点不是笨拙 就像优点也不能是真诚 问题在于把一个既不好笑也不感人的小品拉长成一部电影的平庸 热评看到一个说 李焕英 和 夏洛  铁拳  西虹市 组成了喜剧界四大名著的 想问问四大名著难道是 小时代1234 吗 ,0
贾玲的表演方式无法让我在电影中感受到她作为角色存在的意义 所有的用心都放在了夹带私货的感情宣泄里 ,0
瞎拼硬凑成电影,0
我看的真的困 ,0
后半段这种强行被喂情绪的感觉有点像在看感动中国,0
故事情节真的很普通 而且很多地方引用PPT大师郭导的话就是逻辑不能自洽 另外贾玲的哭戏让人跳戏 最后一幕长镜头哭戏真的看不出悲伤 唯一加分项就是沈腾这个角色 全部笑点都在他身上 ,0
喜头悲尾滚出 麻了,0
原以为有8分以上的评价能有些惊喜 没想到豆瓣评分通货膨胀竟然已经这么严重了 它根本就不能算电影 充其量是小品的加长版 情节推动和人物设置也是硬到不行 小品式的段子和巨硬的情节推动 手法真的太稚嫩了 最后大段大段煽情这也是这两年小品的常用手法啊 我相信贾玲的感情是真的 但是这个粗制滥造的电影真的无法打动我 8分以上的讲述家庭 亲情的电影 真是何德何能啊,0
也就那样吧,0
强行煽情 妈妈那么严重的车祸 你一睡醒她没了 然后在医院走廊里温柔呼喊 妈 妈   这种第一时间想的不是停尸间吗 很多地方的情绪根本就不是正常人的情绪 真的无语了 请问这哪里感动 这就是拉着观众共情 真的就尬煽情 恶心死了,0
这不是道德绑架嘛 把你绑在祭台上 再歌颂你的伟大 难怪这部电影得到这么多主流的推介呢 ,0
作为一部电影 这个叙事节奏我只能给一颗星 跟张嘉佳不相上下 跟春晚小品一个水平 浪费沈腾乔杉和其他演员 另外一颗星给张小斐 我都想娶她了 现在应该不会有人再以为贾玲是东北的吧 贾玲的双眼皮好像割的 我忍不住一直看 看这部我突然get到了陈赫 但是想多看看我最喜欢的王琳结果后面没有了 差评 ,0
我觉得很一般啊 没有夏洛特剧本好 哪能上八分 ,0
看名字就猜到是回忆母亲的 剧情拖沓 插曲乱入 始终有种刻意煽情而煽情这就令人反感了 真心疼那两个小时浪费在这上面   年轻时的母亲很像菅野美穗,0
真是骗一个是一个啊,0
只有我不喜欢这个电影吗  ,0
一般化 剧情老套 转折生硬 再也不想看沈腾 现在沈腾就等于烂片 恰烂钱 ,0
剧情发展完全靠编剧想着来 逻辑压根找不到 贾玲不仅演的假哭的丑还没完没了 行吧 就这玩意还不如我给我爸拍的小视频 服了 ,0
笑点不在一个频道 get不到多少 赞誉太过了,0
我想看的是一个贺岁搞笑电影,0
捆绑亲情就是一部加长的小品电影 ,0
热搜和水军恶心不恶心 一步步稳扎稳打不好 想一步登天 那我也不好意思了 ,0
整个一网大的水平 视听语言基本为零 笑点很尴尬 煽情很刻意 结果8 3的评分 看不懂观众 ,0
这电影怎么可能是8分        ,0
母亲的伟大在于其残酷 在讲述这样一种最为真实的情感的时候 我们要呈现的不仅是大众面前的自己 还有那个有意无意一直躲闪的自己 在 你好 李焕英 里 陈赫还是陈赫 而不是冷特 沈腾还是沈腾 而不是沈光林 他们完全就不是融入了这个角色 而是自身小品式的光环让角色成为了自己的一部分 也正如导演兼主演贾玲一样 看与不看 取决于演员 却不是观众 更是很难理解的是 贾玲把这种不可名状情感 以大众喜闻乐见的手法拍摄出来 让观众更多的浮于表面 去笑 而不是真实的去感受 去理解 去体会 她选择的是沉溺在过去的这段时间里 所以她根本上选择的是李焕英 而不是母亲李焕英 ,0
 ,0
大年初一就跟妈妈吵架了 很显然我还是哭了,0
其实比较一般 很多情节是强行拼凑的,0
论电影论剧本论演技 都是幼儿园水平 好的地方是 情感是真挚的 也勉强算是催泪的 可惜剧情设计只是一个个小品的拼接和堆砌 完全没有把逻辑关系交代清楚 也没有把人物故事线梳理清楚 故事的推进基本都是想当然的  大多数人都是受水军文字忽悠 代入了个人的共情 之后又被情感绑架所以给出高分 但这电影只值一个小品的掌声而已 一颗星给当年感动过我的那个小品 ,0
真的很鄙视这种有陈赫又不说 把观众骗进电影院的行为 电影真的很无聊 我跟我妈俩人一起看的 毫无感觉 很小成本的电影吧 这片子居然8 1分 ,0
评分虚高梗很烂 改编电影过八分内陆是真的没什么好电影8 催促着领子女去看的父母是不还挺陶醉于这两小时影院自我感动的 我妈看完如是说 题材很正能量具有教育意义 ,0
贾玲看的我别扭 ,0
大过年的 什么理由都不应该让全国人民一起哭 还要跟着你一起哭着悼念你母亲 虽然最后上价值来了句 纪念世上所有伟大的母亲 但是司马昭之心啊 剧本本身不错 但是最后的泪点时间太长 从李焕英角度重看穿越这段时光是很好的 但是为啥还要重新看一次 拉裤兜子   吃烤串  不坐车走回家 呢 陈赫这个角色完全可以没有 太纸片化了 如果正常时光里没出现过 真的没必要了 ,0
实在抱歉 贾玲最后往下跪的那张哭脸让我抑制不住的笑出声了 感想有两个 这小品太任性了 观众 太善良了 ,0
穿越梗真的挺土的 而且节奏真的不太行 有的笑点之后长久停顿 bug也多 但是最后我在电影院和朋友抱头痛哭  哭得摘眼镜放腿上 然后哭着走了完全忘记眼镜  ,0
自始至终没感觉 可能我就是那种铁石心肠的人吧 没哭也没笑 就一个感觉怎么还没演完 ,0
母亲题材的温馨喜剧谁会不喜欢呢 但是本片仍然是一个家常的小品呀 就别拿电影的标准来要求它了 ,0
虽然哭的稀里哗啦的 但是我觉得故事太单薄了点吧  真的是小品被强行拉长了 骗电影票钱  电影只值三星 为了前期骗我进电影院的口碑 打2星,0
前有综艺电影 现有小品电影 笑星云集 笑点却都很浅层 九成包袱还没抖已被预料 作为一部贺岁档喜剧也只是合格 豆瓣8分实在是名不副实,0
剧本不错 演员功底也够厚 不过我觉得也太雷同了 说没借 抄 鉴 袭 太苍白了吧 好好买个版权不香么 ,0
还是小品套路 不是沈腾估计都没人去看,0
没经历过生死的人 觉得很震撼 经历过的人觉得又如何,0
没那么好 最后非要煽情流泪 低俗了  哪来的毛病喜剧最后非要悲剧,0
你们是瞎啊 没事 挣钱就皆大欢喜 不想说什么了,0
看见沈腾这种二货就想吐,0
挺难看的   ,0
建议再剪30分钟 就是一部完整的喜剧   观念没必要强加 你想表达什么不必明说适当引导 观众不是木偶人会有自己的理解,0
好尴尬 ,0
没啥感觉好奇怪啊,0
我们真是好割的韭菜啊,0
强行煽情,0
看了30分钟退场了 生硬的讲这些梗真的好吗  ,0
很好笑 但不是我的菜,0
挺喜欢贾玲的 但是这电影还是更适合叫做 哭吧贾玲   笑吧贾玲   奔跑吧贾玲 ,0
为什么要把母亲的形象塑造成 牺牲 和 忍辱负重  难道表达母爱没有别的方式吗 ,0
导演好像一直在对着观众喊 你们快跟着我笑啊 快跟着我哭啊 可是真心地 想笑难 想哭更难 ,0
双穿的设定是亮点 笑点也比较密集 但要说这是个电影真的是太埋汰电影了 最后成功的煽情也和创作一点关系都没有 完全是依靠母亲身份的天然属性 这玩意儿能卖50亿我  ,0
说搞笑呢 还行 说煽情呢 我妈直接睡着了 评分能比周星驰和沈腾的很多喜剧都高只能说是山中无老虎 或者说是贾玲对母亲的缅怀感动了观众吧 ,0
虽然我哭了 但是 两小时小品喜剧的部分还挺平淡的 我妈还睡着了 ,0
太尬了 实在太尬了 把我整的在影院都要成僵尸了 ,0
"不是   算了 感性不起来 纪念老妈可以拍个纪录片 真的 ",0
